sn,name,price
2415,Ginger,75.00
2416,Ginger,75.00
2417,Ginger,75.00
2418,Ginger,75.00
2419,Ginger,75.00
2420,Ginger,71.00
2421,Ginger,65.00
2422,Ginger,65.00
2423,Ginger,68.00
2424,Ginger,65.00
2425,Ginger,66.00
2426,Ginger,65.00
2427,Ginger,65.00
2428,Ginger,60.00
2429,Ginger,60.00
2430,Ginger,75.00
2431,Ginger,60.00
2432,Ginger,60.00
2433,Ginger,60.00
2434,Ginger,60.00
2435,Ginger,60.00
2436,Ginger,65.00
2437,Ginger,65.00
2438,Ginger,65.00
2439,Ginger,65.00
2440,Ginger,65.00
2441,Ginger,65.00
2442,Ginger,65.00
2443,Ginger,65.00
2444,Ginger,65.00
2445,Ginger,67.00
2446,Ginger,65.00
2447,Ginger,65.00
2448,Ginger,65.00
2449,Ginger,65.00
2450,Ginger,65.00
2451,Ginger,65.00
2452,Ginger,65.00
2453,Ginger,66.67
2454,Ginger,65.00
2455,Ginger,65.00
2456,Ginger,65.00
2457,Ginger,65.00
2458,Ginger,65.00
2459,Ginger,65.00
2460,Ginger,65.00
2461,Ginger,66.00
2462,Ginger,65.00
2463,Ginger,65.00
2464,Ginger,65.00
2465,Ginger,65.00
2466,Ginger,64.00
2467,Ginger,56.00
2468,Ginger,55.00
2469,Ginger,55.00
2470,Ginger,55.00
2471,Ginger,55.00
2472,Ginger,55.00
2473,Ginger,65.00
2474,Ginger,55.00
2475,Ginger,55.00
2476,Ginger,55.00
2477,Ginger,55.00
2478,Ginger,65.00
2479,Ginger,65.00
2480,Ginger,65.00
2481,Ginger,65.00
2482,Ginger,55.00
2483,Ginger,65.00
2484,Ginger,65.00
2485,Ginger,65.00
2486,Ginger,65.00
2487,Ginger,65.00
2488,Ginger,65.00
2489,Ginger,58.00
2490,Ginger,55.00
2491,Ginger,57.60
2492,Ginger,57.50
2493,Ginger,55.00
2494,Ginger,55.00
2495,Ginger,55.00
2496,Ginger,55.00
2497,Ginger,55.00
2498,Ginger,55.00
2499,Ginger,55.00
2500,Ginger,55.00
2501,Ginger,55.00
2502,Ginger,55.00
2503,Ginger,55.00
2504,Ginger,55.00
2505,Ginger,55.00
2506,Ginger,55.00
2507,Ginger,65.00
2508,Ginger,65.00
2509,Ginger,65.00
2510,Ginger,65.00
2511,Ginger,65.00
2512,Ginger,55.00
2513,Ginger,65.00
2514,Ginger,65.00
2515,Ginger,65.00
2516,Ginger,65.00
2517,Ginger,65.00
2518,Ginger,65.00
2519,Ginger,65.00
2520,Ginger,65.00
2521,Ginger,65.00
2522,Ginger,65.00
2523,Ginger,65.00
2524,Ginger,65.00
2525,Ginger,65.00
2526,Ginger,65.00
2527,Ginger,65.00
2528,Ginger,65.00
2529,Ginger,65.00
2530,Ginger,65.00
2531,Ginger,65.00
2532,Ginger,65.00
2533,Ginger,65.00
2534,Ginger,65.00
2535,Ginger,65.00
2536,Ginger,65.00
2537,Ginger,76.00
2538,Ginger,75.00
2539,Ginger,82.50
2540,Ginger,75.00
2541,Ginger,75.00
2542,Ginger,75.00
2543,Ginger,75.00
2544,Ginger,75.00
2545,Ginger,75.00
2546,Ginger,75.00
2547,Ginger,75.00
2548,Ginger,75.00
2549,Ginger,75.00
2550,Ginger,75.00
2551,Ginger,75.00
2552,Ginger,75.00
2553,Ginger,75.00
2554,Ginger,75.00
2555,Ginger,75.00
2556,Ginger,75.00
2557,Ginger,75.00
2558,Ginger,75.00
2559,Ginger,75.00
2560,Ginger,75.00
2561,Ginger,75.00
2562,Ginger,75.00
2563,Ginger,75.00
2564,Ginger,90.00
2565,Ginger,90.00
2566,Ginger,95.00
2567,Ginger,95.00
2568,Ginger,94.00
2569,Ginger,95.00
2570,Ginger,95.00
2571,Ginger,85.00
2572,Ginger,75.00
2573,Ginger,76.67
2574,Ginger,75.00
2575,Ginger,75.00
2576,Ginger,75.00
2577,Ginger,75.00
2578,Ginger,75.00
2579,Ginger,75.00
2580,Ginger,90.00
2581,Ginger,80.00
2582,Ginger,80.00
2583,Ginger,75.00
2584,Ginger,80.00
2585,Ginger,76.67
2586,Ginger,75.00
2587,Ginger,75.00
2588,Ginger,75.00
2589,Ginger,75.00
2590,Ginger,70.00
2591,Ginger,75.00
2592,Ginger,75.00
2593,Ginger,95.00
2594,Ginger,85.00
2595,Ginger,85.00
2596,Ginger,85.00
2597,Ginger,85.00
2598,Ginger,85.00
2599,Ginger,85.00
2600,Ginger,75.00
2601,Ginger,75.00
2602,Ginger,75.00
2603,Ginger,75.00
2604,Ginger,75.00
2605,Ginger,75.00
2606,Ginger,75.00
2607,Ginger,75.00
2608,Ginger,75.00
2609,Ginger,75.00
2610,Ginger,75.00
2611,Ginger,75.00
2612,Ginger,75.00
2613,Ginger,75.00
2614,Ginger,85.00
2615,Ginger,85.00
2616,Ginger,85.00
2617,Ginger,75.00
2618,Ginger,70.00
2619,Ginger,75.00
2620,Ginger,76.67
2621,Ginger,75.00
2622,Ginger,75.00
2623,Ginger,75.00
2624,Ginger,75.00
2625,Ginger,75.00
2626,Ginger,76.67
2627,Ginger,75.00
2628,Ginger,76.67
2629,Ginger,75.00
2630,Ginger,75.00
2631,Ginger,75.00
2632,Ginger,75.00
2633,Ginger,75.00
2634,Ginger,75.00
2635,Ginger,76.67
2636,Ginger,75.00
2637,Ginger,75.00
2638,Ginger,75.00
2639,Ginger,75.00
2640,Ginger,75.00
2641,Ginger,75.00
2642,Ginger,75.00
2643,Ginger,76.67
2644,Ginger,75.00
2645,Ginger,75.00
2646,Ginger,75.00
2647,Ginger,75.00
2648,Ginger,76.67
2649,Ginger,76.00
2650,Ginger,85.00
2651,Ginger,85.00
2652,Ginger,85.00
2653,Ginger,75.00
2654,Ginger,85.00
2655,Ginger,85.00
2656,Ginger,85.00
2657,Ginger,86.67
2658,Ginger,85.00
2659,Ginger,85.00
2660,Ginger,85.00
2661,Ginger,85.00
2662,Ginger,85.00
2663,Ginger,85.00
2664,Ginger,85.00
2665,Ginger,85.00
2666,Ginger,86.00
2667,Ginger,85.00
2668,Ginger,85.00
2669,Ginger,85.00
2670,Ginger,85.00
2671,Ginger,85.00
2672,Ginger,85.00
2673,Ginger,84.40
2674,Ginger,65.00
2675,Ginger,86.00
2676,Ginger,85.00
2677,Ginger,84.40
2678,Ginger,86.67
2679,Ginger,75.00
2680,Ginger,75.00
2681,Ginger,75.00
2682,Ginger,75.00
2683,Ginger,74.40
2684,Ginger,74.40
2685,Ginger,76.67
2686,Ginger,76.67
2687,Ginger,75.60
2688,Ginger,75.00
2689,Ginger,74.40
2690,Ginger,75.00
2691,Ginger,75.00
2692,Ginger,74.80
2693,Ginger,76.67
2694,Ginger,74.40
2695,Ginger,86.67
2696,Ginger,86.67
2697,Ginger,75.00
2698,Ginger,75.00
2699,Ginger,66.67
2700,Ginger,75.00
2701,Ginger,76.67
2702,Ginger,75.00
2703,Ginger,86.00
2704,Ginger,86.00
2705,Ginger,84.80
2706,Ginger,86.00
2707,Ginger,86.00
2708,Ginger,96.67
2709,Ginger,95.00
2710,Ginger,84.00
2711,Ginger,86.67
2712,Ginger,86.00
2713,Ginger,86.67
2714,Ginger,86.67
2715,Ginger,85.00
2716,Ginger,85.00
2717,Ginger,84.00
2718,Ginger,86.67
2719,Ginger,86.00
2720,Ginger,86.00
2721,Ginger,86.67
2722,Ginger,86.67
2723,Ginger,86.67
2724,Ginger,86.67
2725,Ginger,55.00
2726,Ginger,55.00
2727,Ginger,50.00
2728,Ginger,46.00
2729,Ginger,46.00
2730,Ginger,45.00
2731,Ginger,46.00
2732,Ginger,54.00
2733,Ginger,49.00
2734,Ginger,55.00
2735,Ginger,55.00
2736,Ginger,55.00
2737,Ginger,55.00
2738,Ginger,56.67
2739,Ginger,45.00
2740,Ginger,45.00
2741,Ginger,45.00
2742,Ginger,43.00
2743,Ginger,45.00
2744,Ginger,55.00
2745,Ginger,45.00
2746,Ginger,45.00
2747,Ginger,45.00
2748,Ginger,45.00
2749,Ginger,46.00
2750,Ginger,46.00
2751,Ginger,45.00
2752,Ginger,46.00
2753,Ginger,43.33
2754,Ginger,64.00
2755,Ginger,66.00
2756,Ginger,56.00
2757,Ginger,56.00
2758,Ginger,55.00
2759,Ginger,56.00
2760,Ginger,56.67
2761,Ginger,56.00
2762,Ginger,46.00
2763,Ginger,45.00
2764,Ginger,46.67
2765,Ginger,45.00
2766,Ginger,45.00
2767,Ginger,46.00
2768,Ginger,46.00
2769,Ginger,46.00
2770,Ginger,45.00
2771,Ginger,46.67
2772,Ginger,46.67
2773,Ginger,46.00
2774,Ginger,46.00
2775,Ginger,46.00
2776,Ginger,49.00
2777,Ginger,46.67
2778,Ginger,44.00
2779,Ginger,55.00
2780,Ginger,45.00
2781,Ginger,44.00
2782,Ginger,44.00
2783,Ginger,45.00
2784,Ginger,43.00
2785,Ginger,44.00
2786,Ginger,45.00
2787,Ginger,43.00
2788,Ginger,38.00
2789,Ginger,37.50
2790,Ginger,37.50
2791,Ginger,38.00
2792,Ginger,45.00
2793,Ginger,45.00
2794,Ginger,45.00
2795,Ginger,45.00
2796,Ginger,45.00
2797,Ginger,45.00
2798,Ginger,46.00
2799,Ginger,45.00
2800,Ginger,45.00
2801,Ginger,45.00
2802,Ginger,45.00
2803,Ginger,45.00
2804,Ginger,45.00
2805,Ginger,45.00
2806,Ginger,45.00
2807,Ginger,45.00
2808,Ginger,45.00
2809,Ginger,45.00
2810,Ginger,45.00
2811,Ginger,39.00
2812,Ginger,39.00
2813,Ginger,40.00
2814,Ginger,39.00
2815,Ginger,35.00
2816,Ginger,35.00
2817,Ginger,35.00
2818,Ginger,40.00
2819,Ginger,40.00
2820,Ginger,40.00
2821,Ginger,34.00
2822,Ginger,35.00
2823,Ginger,35.00
2824,Ginger,40.00
2825,Ginger,40.00
2826,Ginger,45.00
2827,Ginger,45.00
2828,Ginger,40.00
2829,Ginger,40.00
2830,Ginger,40.00
2831,Ginger,40.00
2832,Ginger,40.00
2833,Ginger,40.00
2834,Ginger,35.00
2835,Ginger,40.00
2836,Ginger,40.00
2837,Ginger,34.00
2838,Ginger,35.00
2839,Ginger,36.00
2840,Ginger,35.00
2841,Ginger,35.00
2842,Ginger,45.00
2843,Ginger,35.00
2844,Ginger,35.00
2845,Ginger,35.00
2846,Ginger,35.00
2847,Ginger,35.00
2848,Ginger,35.00
2849,Ginger,35.00
2850,Ginger,35.00
2851,Ginger,35.00
2852,Ginger,35.00
2853,Ginger,35.00
2854,Ginger,35.00
2855,Ginger,35.00
2856,Ginger,35.00
2857,Ginger,40.00
2858,Ginger,35.00
2859,Ginger,35.00
2860,Ginger,35.00
2861,Ginger,35.00
2862,Ginger,35.00
2863,Ginger,35.00
2864,Ginger,35.00
2865,Ginger,35.00
2866,Ginger,35.00
2867,Ginger,35.00
2868,Ginger,40.00
2869,Ginger,40.00
2870,Ginger,40.00
2871,Ginger,40.00
2872,Ginger,40.00
2873,Ginger,40.00
2874,Ginger,40.00
2875,Ginger,45.00
2876,Ginger,45.00
2877,Ginger,45.00
2878,Ginger,45.00
2879,Ginger,45.00
2880,Ginger,45.00
2881,Ginger,45.00
2882,Ginger,45.00
2883,Ginger,40.00
2884,Ginger,40.00
2885,Ginger,40.00
2886,Ginger,40.00
2887,Ginger,45.00
2888,Ginger,45.00
2889,Ginger,45.00
2890,Ginger,45.00
2891,Ginger,45.00
2892,Ginger,45.00
2893,Ginger,35.00
2894,Ginger,35.00
2895,Ginger,35.00
2896,Ginger,35.00
2897,Ginger,35.00
2898,Ginger,35.00
2899,Ginger,35.00
2900,Ginger,45.00
2901,Ginger,45.00
2902,Ginger,45.00
2903,Ginger,45.00
2904,Ginger,45.00
2905,Ginger,45.00
2906,Ginger,45.00
2907,Ginger,45.00
2908,Ginger,45.00
2909,Ginger,45.00
2910,Ginger,45.00
2911,Ginger,46.00
2912,Ginger,46.00
2913,Ginger,45.00
2914,Ginger,45.00
2915,Ginger,45.00
2916,Ginger,45.00
2917,Ginger,45.00
2918,Ginger,45.00
2919,Ginger,55.00
2920,Ginger,55.00
2921,Ginger,55.00
2922,Ginger,55.00
2923,Ginger,55.00
2924,Ginger,55.00
2925,Ginger,55.00
2926,Ginger,55.00
2927,Ginger,76.67
2928,Ginger,66.67
2929,Ginger,66.00
2930,Ginger,65.00
2931,Ginger,55.00
2932,Ginger,55.00
2933,Ginger,55.00
2934,Ginger,55.00
2935,Ginger,56.67
2936,Ginger,56.67
2937,Ginger,55.00
2938,Ginger,56.67
2939,Ginger,55.00
2940,Ginger,55.00
2941,Ginger,65.00
2942,Ginger,66.67
2943,Ginger,55.00
2944,Ginger,56.67
2945,Ginger,56.67
2946,Ginger,53.33
2947,Ginger,54.00
2948,Ginger,55.00
2949,Ginger,56.00
2950,Ginger,56.00
2951,Ginger,55.00
2952,Ginger,56.67
2953,Ginger,55.00
2954,Ginger,56.67
2955,Ginger,55.00
2956,Ginger,65.00
2957,Ginger,65.00
2958,Ginger,65.00
2959,Ginger,65.00
2960,Ginger,65.00
2961,Ginger,65.00
2962,Ginger,65.00
2963,Ginger,65.00
2964,Ginger,66.67
2965,Ginger,65.00
2966,Ginger,65.00
2967,Ginger,75.00
2968,Ginger,75.00
2969,Ginger,75.00
2970,Ginger,65.00
2971,Ginger,65.00
2972,Ginger,65.00
2973,Ginger,65.00
2974,Ginger,75.00
2975,Ginger,75.00
2976,Ginger,65.00
2977,Ginger,75.00
2978,Ginger,65.00
2979,Ginger,55.00
2980,Ginger,57.50
2981,Ginger,65.00
2982,Ginger,65.00
2983,Ginger,65.00
2984,Ginger,75.00
2985,Ginger,65.00
2986,Ginger,55.00
2987,Ginger,65.00
2988,Ginger,65.00
2989,Ginger,65.00
2990,Ginger,65.00
2991,Ginger,65.00
2992,Ginger,65.00
2993,Ginger,66.00
2994,Ginger,65.00
2995,Ginger,65.00
2996,Ginger,65.00
2997,Ginger,66.67
2998,Ginger,65.00
2999,Ginger,65.00
3000,Ginger,65.00
3001,Ginger,66.67
3002,Ginger,65.00
3003,Ginger,65.00
3004,Ginger,65.00
3005,Ginger,66.67
3006,Ginger,65.00
3007,Ginger,65.00
3008,Ginger,65.00
3009,Ginger,65.00
3010,Ginger,65.00
3011,Ginger,55.00
3012,Ginger,55.00
3013,Ginger,55.00
3014,Ginger,55.00
3015,Ginger,55.00
3016,Ginger,55.00
3017,Ginger,55.00
3018,Ginger,56.67
3019,Ginger,55.00
3020,Ginger,55.00
3021,Ginger,56.67
3022,Ginger,55.00
3023,Ginger,55.00
3024,Ginger,55.00
3025,Ginger,56.67
3026,Ginger,56.67
3027,Ginger,55.00
3028,Ginger,65.00
3029,Ginger,75.00
3030,Ginger,75.00
3031,Ginger,65.00
3032,Ginger,65.00
3033,Ginger,65.00
3034,Ginger,65.00
3035,Ginger,65.00
3036,Ginger,66.67
3037,Ginger,65.00
3038,Ginger,65.00
3039,Ginger,65.00
3040,Ginger,66.67
3041,Ginger,65.00
3042,Ginger,75.00
3043,Ginger,75.00
3044,Ginger,65.00
3045,Ginger,65.00
3046,Ginger,66.00
3047,Ginger,65.00
3048,Ginger,65.00
3049,Ginger,65.00
3050,Ginger,75.00
3051,Ginger,75.00
3052,Ginger,76.00
3053,Ginger,75.00
3054,Ginger,75.00
3055,Ginger,75.00
3056,Ginger,75.00
3057,Ginger,75.00
3058,Ginger,75.00
3059,Ginger,75.00
3060,Ginger,75.00
3061,Ginger,85.00
3062,Ginger,85.00
3063,Ginger,85.00
3064,Ginger,95.00
3065,Ginger,95.00
3066,Ginger,95.00
3067,Ginger,96.67
3068,Ginger,95.00
3069,Ginger,75.00
3070,Ginger,96.67
3071,Ginger,96.67
3072,Ginger,96.67
3073,Ginger,75.00
3074,Ginger,75.00
3075,Ginger,76.67
3076,Ginger,76.67
3077,Ginger,65.00
3078,Ginger,65.00
3079,Ginger,75.00
3080,Ginger,75.00
3081,Ginger,75.00
3082,Ginger,75.00
3083,Ginger,65.00
3084,Ginger,65.00
3085,Ginger,76.67
3086,Ginger,75.00
3087,Ginger,76.67
3088,Ginger,76.67
3089,Ginger,66.67
3090,Ginger,65.00
3091,Ginger,76.00
3092,Ginger,66.67
3093,Ginger,66.67
3094,Ginger,45.00
3095,Ginger,46.67
3096,Ginger,46.67
3097,Ginger,46.00
3098,Ginger,45.00
3099,Ginger,46.67
3100,Ginger,55.00
3101,Ginger,56.67
3102,Ginger,56.67
3103,Ginger,56.67
3104,Ginger,55.00
3105,Ginger,56.67
3106,Ginger,55.00
3107,Ginger,55.00
3108,Ginger,55.00
3109,Ginger,45.00
3110,Ginger,45.00
3111,Ginger,45.00
3112,Ginger,45.00
3113,Ginger,45.00
3114,Ginger,45.00
3115,Ginger,45.00
3116,Ginger,45.00
3117,Ginger,46.67
3118,Ginger,45.00
3119,Ginger,45.00
3120,Ginger,45.00
3121,Ginger,45.00
3122,Ginger,45.00
3123,Ginger,45.00
3124,Ginger,40.00
3125,Ginger,40.00
3126,Ginger,45.00
3127,Ginger,35.00
3128,Ginger,35.00
3129,Ginger,35.00
3130,Ginger,35.00
3131,Ginger,35.00
3132,Ginger,35.00
3133,Ginger,35.00
3134,Ginger,45.00
3135,Ginger,55.00
3136,Ginger,45.00
3137,Ginger,45.00
3138,Ginger,55.00
3139,Ginger,55.00
3140,Ginger,56.00
3141,Ginger,56.67
3142,Ginger,55.00
3143,Ginger,55.00
3144,Ginger,55.00
3145,Ginger,56.67
3146,Ginger,56.67
3147,Ginger,55.00
3148,Ginger,55.00
3149,Ginger,56.67
3150,Ginger,55.00
3151,Ginger,56.00
3152,Ginger,55.00
3153,Ginger,65.00
3154,Ginger,65.00
3155,Ginger,66.67
3156,Ginger,66.00
3157,Ginger,64.00
3158,Ginger,56.00
3159,Ginger,65.00
3160,Ginger,55.00
3161,Ginger,55.00
3162,Ginger,55.00
3163,Ginger,55.00
3164,Ginger,56.00
3165,Ginger,65.00
3166,Ginger,55.00
3167,Ginger,56.67
3168,Ginger,56.25
3169,Ginger,55.00
3170,Ginger,55.00
3171,Ginger,56.67
3172,Ginger,56.67
3173,Ginger,55.00
3174,Ginger,55.00
3175,Ginger,58.00
3176,Ginger,65.00
3177,Ginger,65.00
3178,Ginger,56.67
3179,Ginger,57.50
3180,Ginger,55.00
3181,Ginger,55.00
3182,Ginger,56.67
3183,Ginger,56.67
3184,Ginger,65.00
3185,Ginger,65.00
3186,Ginger,65.00
3187,Ginger,65.00
3188,Ginger,65.00
3189,Ginger,66.67
3190,Ginger,65.00
3191,Ginger,65.00
3192,Ginger,65.00
3193,Ginger,66.67
3194,Ginger,65.00
3195,Ginger,65.00
3196,Ginger,66.67
3197,Ginger,65.00
3198,Ginger,65.00
3199,Ginger,66.00
3200,Ginger,66.00
3201,Ginger,66.00
3202,Ginger,66.00
3203,Ginger,66.67
3204,Ginger,65.00
3205,Ginger,75.00
3206,Ginger,76.00
3207,Ginger,76.00
3208,Ginger,76.00
3209,Ginger,74.00
3210,Ginger,76.00
3211,Ginger,76.00
3212,Ginger,75.00
3213,Ginger,76.00
3214,Ginger,96.00
3215,Ginger,95.00
3216,Ginger,95.00
3217,Ginger,85.00
3218,Ginger,96.00
3219,Ginger,95.00
3220,Ginger,95.00
3221,Ginger,96.67
3222,Ginger,95.00
3223,Ginger,95.00
3224,Ginger,96.67
3225,Ginger,96.67
3226,Ginger,86.67
3227,Ginger,85.00
3228,Ginger,94.00
3229,Ginger,95.00
3230,Ginger,96.00
3231,Ginger,86.00
3232,Ginger,96.67
3233,Ginger,85.00
3234,Ginger,96.00
3235,Ginger,95.00
3236,Ginger,95.00
3237,Ginger,85.00
3238,Ginger,85.00
3239,Ginger,76.67
3240,Ginger,86.67
3241,Ginger,86.00
3242,Ginger,86.67
3243,Ginger,85.00
3244,Ginger,95.00
3245,Ginger,105.00
3246,Ginger,110.00
3247,Ginger,110.00
3248,Ginger,95.00
3249,Ginger,95.00
3250,Ginger,96.67
3251,Ginger,106.67
3252,Ginger,100.00
3253,Ginger,85.00
3254,Ginger,95.00
3255,Ginger,96.67
3256,Ginger,95.00
3257,Ginger,95.00
3258,Ginger,105.00
3259,Ginger,105.00
3260,Ginger,105.00
3261,Ginger,95.00
3262,Ginger,96.00
3263,Ginger,105.00
3264,Ginger,110.00
3265,Ginger,110.00
3266,Ginger,115.00
3267,Ginger,114.00
3268,Ginger,115.00
3269,Ginger,115.00
3270,Ginger,115.00
3271,Ginger,115.00
3272,Ginger,115.00
3273,Ginger,115.00
3274,Ginger,115.00
3275,Ginger,115.00
3276,Ginger,115.00
3277,Ginger,115.00
3278,Ginger,115.00
3279,Ginger,115.00
3280,Ginger,115.00
3281,Ginger,125.00
3282,Ginger,125.00
3283,Ginger,125.00
3284,Ginger,115.00
3285,Ginger,115.00
3286,Ginger,115.00
3287,Ginger,115.00
3288,Ginger,115.00
3289,Ginger,115.00
3290,Ginger,115.00
3291,Ginger,115.00
3292,Ginger,135.00
3293,Ginger,125.00
3294,Ginger,125.00
3295,Ginger,125.00
3296,Ginger,125.00
3297,Ginger,135.00
3298,Ginger,135.00
3299,Ginger,135.00
3300,Ginger,195.00
3301,Ginger,195.00
3302,Ginger,195.00
3303,Ginger,195.00
3304,Ginger,195.00
3305,Ginger,213.33
3306,Ginger,175.00
3307,Ginger,175.00
3308,Ginger,175.00
3309,Ginger,175.00
3310,Ginger,180.00
3311,Ginger,175.00
3312,Ginger,190.00
3313,Ginger,180.00
3314,Ginger,180.00
3315,Ginger,180.00
3316,Ginger,175.00
3317,Ginger,225.00
3318,Ginger,262.00
3319,Ginger,266.67
3320,Ginger,275.00
3321,Ginger,275.00
3322,Ginger,275.00
3323,Ginger,280.00
3324,Ginger,280.00
3325,Ginger,280.00
3326,Ginger,290.00
3327,Ginger,280.00
3328,Ginger,270.00
3329,Ginger,262.50
3330,Ginger,270.00
3331,Ginger,262.50
3332,Ginger,260.00
3333,Ginger,263.33
3334,Ginger,270.00
3335,Ginger,247.50
3336,Ginger,240.00
3337,Ginger,250.00
3338,Ginger,250.00
3339,Ginger,246.00
3340,Ginger,245.00
3341,Ginger,255.00
3342,Ginger,240.00
3343,Ginger,245.00
3344,Ginger,230.00
3345,Ginger,245.00
3346,Ginger,240.00
3347,Ginger,240.00
3348,Ginger,245.00
3349,Ginger,292.00
3350,Ginger,305.00
3351,Ginger,304.00
3352,Ginger,310.00
3353,Ginger,304.00
3354,Ginger,300.00
3355,Ginger,312.00
3356,Ginger,312.00
3357,Ginger,312.00
3358,Ginger,312.00
3359,Ginger,296.00
3360,Ginger,304.00
3361,Ginger,296.67
3362,Ginger,312.00
3363,Ginger,300.00
3364,Ginger,300.00
3365,Ginger,304.00
3366,Ginger,300.00
3367,Ginger,300.00
3368,Ginger,300.00
3369,Ginger,312.00
3370,Ginger,300.00
3371,Ginger,310.00
3372,Ginger,300.00
3373,Ginger,304.00
3374,Ginger,300.00
3375,Ginger,296.67
3376,Ginger,292.00
3377,Ginger,292.00
3378,Ginger,290.00
3379,Ginger,290.00
3380,Ginger,288.00
3381,Ginger,250.00
3382,Ginger,250.00
3383,Ginger,270.00
3384,Ginger,270.00
3385,Ginger,265.00
3386,Ginger,276.00
3387,Ginger,270.00
3388,Ginger,270.00
3389,Ginger,270.00
3390,Ginger,276.00
3391,Ginger,276.67
3392,Ginger,260.00
3393,Ginger,256.67
3394,Ginger,258.00
3395,Ginger,256.00
3396,Ginger,255.00
3397,Ginger,270.00
3398,Ginger,270.00
3399,Ginger,264.00
3400,Ginger,264.00
3401,Ginger,270.00
3402,Ginger,260.00
3403,Ginger,266.67
3404,Ginger,264.00
3405,Ginger,263.33
3406,Ginger,264.00
3407,Ginger,265.00
3408,Ginger,264.00
3409,Ginger,264.00
3410,Ginger,263.33
3411,Ginger,265.00
3412,Ginger,264.00
3413,Ginger,265.00
3414,Ginger,265.00
3415,Ginger,265.00
3416,Ginger,264.00
3417,Ginger,263.33
3418,Ginger,280.00
3419,Ginger,280.00
3420,Ginger,280.00
3421,Ginger,267.50
3422,Ginger,264.00
3423,Ginger,265.00
3424,Ginger,263.33
3425,Ginger,265.00
3426,Ginger,272.00
3427,Ginger,275.00
3428,Ginger,240.00
3429,Ginger,208.00
3430,Ginger,205.00
3431,Ginger,190.00
3432,Ginger,180.00
3433,Ginger,176.00
3434,Ginger,160.00
3435,Ginger,150.00
3436,Ginger,160.00
3437,Ginger,155.00
3438,Ginger,155.00
3439,Ginger,156.67
3440,Ginger,152.00
3441,Ginger,152.50
3442,Ginger,155.00
3443,Ginger,170.00
3444,Ginger,170.00
3445,Ginger,170.00
3446,Ginger,162.50
3447,Ginger,170.00
3448,Ginger,170.00
3449,Ginger,170.00
3450,Ginger,170.00
3451,Ginger,170.00
3452,Ginger,170.00
3453,Ginger,175.00
3454,Ginger,170.00
3455,Ginger,167.50
3456,Ginger,170.00
3457,Ginger,170.00
3458,Ginger,170.00
3459,Ginger,168.33
3460,Ginger,170.00
3461,Ginger,170.00
3462,Ginger,170.00
3463,Ginger,170.00
3464,Ginger,170.00
3465,Ginger,176.00
3466,Ginger,175.00
3467,Ginger,170.00
3468,Ginger,150.00
3469,Ginger,148.00
3470,Ginger,144.00
3471,Ginger,138.00
3472,Ginger,140.00
3473,Ginger,145.00
3474,Ginger,137.50
3475,Ginger,140.00
3476,Ginger,140.00
3477,Ginger,136.00
3478,Ginger,140.00
3479,Ginger,150.00
3480,Ginger,140.00
3481,Ginger,150.00
3482,Ginger,155.00
3483,Ginger,150.00
3484,Ginger,150.00
3485,Ginger,150.00
3486,Ginger,170.00
3487,Ginger,170.00
3488,Ginger,156.00
3489,Ginger,166.00
3490,Ginger,170.00
3491,Ginger,170.00
3492,Ginger,156.00
3493,Ginger,156.00
3494,Ginger,160.00
3495,Ginger,140.00
3496,Ginger,162.00
3497,Ginger,152.00
3498,Ginger,156.00
3499,Ginger,158.00
3500,Ginger,155.00
3501,Ginger,152.00
3502,Ginger,156.67
3503,Ginger,156.67
3504,Ginger,156.67
3505,Ginger,156.67
3506,Ginger,156.67
3507,Ginger,156.67
3508,Ginger,155.00
3509,Ginger,155.00
3510,Ginger,155.00
3511,Ginger,152.00
3512,Ginger,155.00
3513,Ginger,160.00
3514,Ginger,160.00
3515,Ginger,160.00
3516,Ginger,158.00
3517,Ginger,160.00
3518,Ginger,160.00
3519,Ginger,162.00
3520,Ginger,160.00
3521,Ginger,160.00
3522,Ginger,160.00
3523,Ginger,160.00
3524,Ginger,160.00
3525,Ginger,160.00
3526,Ginger,160.00
3527,Ginger,156.67
3528,Ginger,160.00
3529,Ginger,160.00
3530,Ginger,160.00
3531,Ginger,160.00
3532,Ginger,160.00
3533,Ginger,160.00
3534,Ginger,160.00
3535,Ginger,160.00
3536,Ginger,160.00
3537,Ginger,160.00
3538,Ginger,160.00
3539,Ginger,160.00
3540,Ginger,160.00
3541,Ginger,160.00
3542,Ginger,156.00
3543,Ginger,155.00
3544,Ginger,148.00
3545,Ginger,154.00
3546,Ginger,150.00
3547,Ginger,152.00
3548,Ginger,150.00
3549,Ginger,148.00
3550,Ginger,150.00
3551,Ginger,148.00
3552,Ginger,152.00
3553,Ginger,150.00
3554,Ginger,152.00
3555,Ginger,145.00
3556,Ginger,154.00
3557,Ginger,155.00
3558,Ginger,156.00
3559,Ginger,155.00
3560,Ginger,156.00
3561,Ginger,156.67
3562,Ginger,155.00
3563,Ginger,155.00
3564,Ginger,155.00
3565,Ginger,156.67
3566,Ginger,156.67
3567,Ginger,160.00
3568,Ginger,158.00
3569,Ginger,160.00
3570,Ginger,156.00
3571,Ginger,155.00
3572,Ginger,158.00
3573,Ginger,170.00
3574,Ginger,176.00
3575,Ginger,190.00
3576,Ginger,190.00
3577,Ginger,190.00
3578,Ginger,190.00
3579,Ginger,190.00
3580,Ginger,190.00
